Order Date,Sales,Profit,Quantity
2011-01-09,4818.302000000001,1230.5354,53
2011-01-16,3871.0190000000002,722.9841,66
2011-01-23,3442.54,301.0276,103
2011-01-30,1573.8680000000002,180.5738,56
2011-02-06,1443.208,311.24289999999996,38
2011-02-13,2698.36,410.5994,52
2011-02-20,699.118,106.6894,41
2011-02-27,190.916,45.4417,30
2011-03-06,4846.897,-498.0764,114
2011-03-13,3221.332,417.4035,75
2011-03-20,35609.087999999996,-1126.3354000000002,207
2011-03-27,6188.629,1285.0714,111
2011-04-03,7656.415,943.1618,130
2011-04-10,10401.552,1323.7758000000001,166
2011-04-17,4799.731,408.9048,126
2011-04-24,4223.544,193.10809999999998,101
2011-05-01,7058.622,1043.9563,95
2011-05-08,4172.937,755.4207,91
2011-05-15,6325.189,-474.8024,126
2011-05-22,6186.89,1772.481,116
2011-05-29,4264.658,232.60180000000003,100
2011-06-05,9823.339,2337.7356,138
2011-06-12,10111.220000000001,567.6851,125
2011-06-19,5492.528,1199.5942,58
2011-06-26,8818.418599999999,880.5361,151
2011-07-03,3728.819,541.4659,98
2011-07-10,3999.773,503.68989999999997,102
2011-07-17,4800.538,603.4612,137
2011-07-24,8943.162,775.4447,156
2011-07-31,15522.336,-2821.5624,139
2011-08-07,7007.37,1682.0157,137
2011-08-14,9845.314,2233.2653999999998,156
2011-08-21,5474.044,829.2274,114
2011-08-28,4536.658,910.077,172
2011-09-04,4791.7485,661.2469,85
2011-09-11,24175.733,-1574.7462999999998,290
2011-09-18,12191.295,2651.7501,232
2011-09-25,29823.7088,4825.3952,248
2011-10-02,12443.802,1561.7362,194
2011-10-09,2912.153,238.7776,100
2011-10-16,10627.792,1897.3827,186
2011-10-23,6993.602,677.2016,124
2011-10-30,4954.966,549.2397000000001,61
2011-11-06,23436.631,3196.3575,352
2011-11-13,14528.6772,469.92909999999995,273
2011-11-20,27256.2555,4683.5252,303
2011-11-27,15620.151,765.2282,282
2011-12-04,11181.086,1324.7199,212
2011-12-11,8674.127999999999,960.6262,223
2011-12-18,18577.4015,2435.2549,166
2011-12-25,16023.918,2607.0404,244
2012-01-01,18238.115,1784.9079000000002,326
2012-01-08,4291.5876,-1334.9317999999998,97
2012-01-15,2859.066,-19.111700000000006,51
2012-01-22,652.126,-321.7616,22
2012-01-29,8110.396000000001,-1946.9618,43
2012-02-05,2753.736,499.1717,45
2012-02-12,3748.538,485.63509999999997,73
2012-02-19,2948.616,688.2032,76
2012-02-26,3050.886,1414.5439999999999,31
2012-03-04,4252.2794,299.7378,70
2012-03-11,7464.287,996.8737000000001,123
2012-03-18,9439.598,4098.7581,69
2012-03-25,11999.1886,3140.0476000000003,187
2012-04-01,7281.434,1264.7373,103
2012-04-08,5805.316,-1009.2816,147
2012-04-15,5524.506,570.5358,82
2012-04-22,11484.73,1912.6984,186
2012-04-29,9808.9615,2883.8747,88
2012-05-06,5509.9890000000005,325.7056,135
2012-05-13,5981.544,1256.7403,105
2012-05-20,3781.9474999999998,358.3402,87
2012-05-27,8571.675,830.0261,139
2012-06-03,8692.424,2027.2042999999999,186
2012-06-10,4665.504,428.8974,109
2012-06-17,8906.058,1521.195,129
2012-06-24,6122.864,826.8045000000001,114
2012-07-01,4268.668,258.1817,97
2012-07-08,5116.75,717.0947,124
2012-07-15,8519.091,919.8299999999999,183
2012-07-22,6845.079,527.9606,102
2012-07-29,4128.441,377.9409,99
2012-08-05,6530.7880000000005,516.3807999999999,91
2012-08-12,8229.1552,1661.0389,158
2012-08-19,4845.058,166.4343,108
2012-08-26,11469.731,1713.0979,186
2012-09-02,12347.128,2796.6214,125
2012-09-09,7898.246,686.9762000000001,202
2012-09-16,13360.842,2851.8687,243
